
> Configure project :ai
WARNING: The option setting 'android.overridePathCheck=true' is experimental.
The current default is 'false'.

> Task :ai:preBuild UP-TO-DATE
> Task :ai:preReleaseBuild UP-TO-DATE
> Task :ai:mergeReleaseJniLibFolders UP-TO-DATE
> Task :ai:mergeReleaseNativeLibs NO-SOURCE
> Task :ai:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:generateReleasePythonJniLibs UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :common:preBuild UP-TO-DATE
> Task :common:preReleaseBuild UP-TO-DATE
> Task :common:mergeReleaseJniLibFolders UP-TO-DATE
> Task :common:mergeReleaseNativeLibs NO-SOURCE
> Task :common:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :document:preBuild UP-TO-DATE
> Task :document:preReleaseBuild UP-TO-DATE
> Task :document:mergeReleaseJniLibFolders UP-TO-DATE
> Task :document:mergeReleaseNativeLibs UP-TO-DATE
> Task :document:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :highlight:preBuild UP-TO-DATE
> Task :highlight:preReleaseBuild UP-TO-DATE
> Task :highlight:mergeReleaseJniLibFolders UP-TO-DATE
> Task :highlight:mergeReleaseNativeLibs NO-SOURCE
> Task :highlight:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :search:preBuild UP-TO-DATE
> Task :search:preReleaseBuild UP-TO-DATE
> Task :search:mergeReleaseJniLibFolders UP-TO-DATE
> Task :search:mergeReleaseNativeLibs NO-SOURCE
> Task :search:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :tts:preBuild UP-TO-DATE
> Task :tts:preReleaseBuild UP-TO-DATE
> Task :tts:mergeReleaseJniLibFolders UP-TO-DATE
> Task :tts:mergeReleaseNativeLibs NO-SOURCE
> Task :tts:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :ai:generateReleaseResources UP-TO-DATE
> Task :ai:packageReleaseResources UP-TO-DATE
> Task :ai:processReleaseNavigationResources UP-TO-DATE
> Task :ai:parseReleaseLocalResources UP-TO-DATE
> Task :ai:generateReleaseRFile UP-TO-DATE
> Task :common:generateReleaseResources UP-TO-DATE
> Task :common:packageReleaseResources UP-TO-DATE
> Task :common:processReleaseNavigationResources UP-TO-DATE
> Task :common:parseReleaseLocalResources UP-TO-DATE
> Task :common:generateReleaseRFile UP-TO-DATE
> Task :common:compileReleaseKotlin UP-TO-DATE
> Task :common:javaPreCompileRelease UP-TO-DATE
